selection file, result

0

[19941110, 19950112.0, 1.0, 1.0, 1.0, 1.0]
[19941028, 19941222.0, 1.0, 1.0, 0.0, 1.0]
[19941028, 19941212.0, 1.0, 1.0, 0.0, 0.0]
[19941028, 19941222.0, 1.0, 1.0, 1.0, 0.0]
[19941031, 19941128.0, 0.0, 1.0, 0.0, 0.0]
[19941031, 19941215.0, 0.0, 1.0, 1.0, 0.0]
[19941029, 19941231.0, 1.0, 1.0, 1.0, 1.0]
[19941029, 19941223.0, 0.0, 1.0, 1.0, 1.0]
[19941029, 19941209.0, 0.0, 0.0, 1.0, 1.0]
[19941029, 19941122.0, 0.0, 0.0, 0.0, 1.0]
[19941029, 19941026.0, 0.0, 0.0, 0.0, 0.0]
[19941029, 19941122.0, 0.0, 0.0, 1.0, 0.0]
[19941029, 19941213.0, 0.0, 1.0, 0.0, 1.0]
[19941029, 19941126.0, 0.0, 1.0, 0.0, 0.0]
[19941029, 19941213.0, 0.0, 1.0, 1.0, 0.0]
[19941029, 19941222.0, 1.0, 0.0, 1.0, 1.0]
[19941029, 19941211.0, 1.0, 0.0, 0.0, 1.0]
[19941029, 19941128.0, 1.0, 0.0, 0.0, 0.0]
[19941029, 19941212.0, 1.0, 0.0, 1.0, 0.0]
[19941029, 19941223.0, 1.0, 1.0, 0.0, 1.0]
[19941029, 19941213.0, 1.0, 1.0, 0.0, 0.0]
[19941029, 19941224.0, 1.0, 1.0, 1.0, 0.0]
[19941031, 19941224.0, 1.0, 0.0, 1.0, 1.0]
[19941031, 19941214.0, 1.0, 0.0, 0.0, 1.0]
[19941031, 19941201.0, 1.0, 0.0, 0.0, 0.0]
[19941031, 19941215.0, 1.0, 0.0, 1.0, 0.0]
[19941031, 19941215.0, 1.0, 1.0, 0.0, 0.0]
[19941031, 19941226.0, 1.0, 1.0, 1.0, 0.0]
[19941030, 19950101.0, 1.0, 1.0, 1.0, 1.0]
[19941030, 19941224.0, 0.0, 1.0, 1.0, 1.0]
[19941030, 19941027.0, 0.0, 0.0, 0.0, 0.0]
[19941030, 19941123.0, 0.0, 0.0, 1.0, 0.0]
[19941030, 19941214.0, 0.0, 1.0, 0.0, 1.0]
[19941030, 19941127.0, 0.0, 1.0, 0.0, 0.0]
[19941030, 19941213.0, 1.0, 0.0, 0.0, 1.0]
[19941030, 19941130.0, 1.0, 0.0, 0.0, 0.0]
[19941030, 19941214.0, 1.0, 0.0, 1.0, 0.0]
[19941030, 19941225.0, 1.0, 1.0, 0.0, 1.0]
[19941030, 19941214.0, 1.0, 1.0, 0.0, 0.0]
[19941030, 19941225.0, 1.0, 1.0, 1.0, 0.0]
[19941101, 19941226.0, 0.0, 1.0, 1.0, 1.0]
[19941101, 19941129.0, 0.0, 1.0, 0.0, 0.0]
[19941101, 19941216.0, 0.0, 1.0, 1.0, 0.0]
[19941101, 19941202.0, 1.0, 0.0, 0.0, 0.0]
[19941101, 19941227.0, 1.0, 1.0, 0.0, 1.0]
[19941101, 19941216.0, 1.0, 1.0, 0.0, 0.0]
[19941101, 19941227.0, 1.0, 1.0, 1.0, 0.0]
[19941105, 19941129.0, 0.0, 0.0, 1.0, 0.0]
[19941102, 19950103.0, 1.0, 1.0, 1.0, 1.0]
[19941102, 19941227.0, 0.0, 1.0, 1.0, 1.0]
[19941102, 19941212.0, 0.0, 0.0, 1.0, 1.0]
[19941102, 19941124.0, 0.0, 0.0, 0.0, 1.0]
[19941102, 19941029.0, 0.0, 0.0, 0.0, 0.0]
[19941102, 19941126.0, 0.0, 0.0, 1.0, 0.0]
[19941102, 19941216.0, 0.0, 1.0, 0.0, 1.0]
[19941102, 19941130.0, 0.0, 1.0, 0.0, 0.0]
[19941102, 19941217.0, 0.0, 1.0, 1.0, 0.0]
[19941102, 19941225.0, 1.0, 0.0, 1.0, 1.0]
[19941102, 19941215.0, 1.0, 0.0, 0.0, 1.0]
[19941102, 19941217.0, 1.0, 0.0, 1.0, 0.0]
[19941102, 19941228.0, 1.0, 1.0, 0.0, 1.0]
[19941102, 19941217.0, 1.0, 1.0, 0.0, 0.0]
[19941102, 19941228.0, 1.0, 1.0, 1.0, 0.0]
[19941105, 19941218.0, 0.0, 1.0, 0.0, 1.0]
[19941105, 19941219.0, 0.0, 1.0, 1.0, 0.0]
[19941103, 19941201.0, 0.0, 1.0, 0.0, 0.0]
[19941103, 19941226.0, 1.0, 0.0, 1.0, 1.0]
[19941103, 19941203.0, 1.0, 0.0, 0.0, 0.0]
[19941103, 19941218.0, 1.0, 0.0, 1.0, 0.0]
[19941103, 19941229.0, 1.0, 1.0, 0.0, 1.0]
[19941103, 19941218.0, 1.0, 1.0, 0.0, 0.0]
[19941103, 19941229.0, 1.0, 1.0, 1.0, 0.0]
[19941105, 19941228.0, 1.0, 0.0, 1.0, 1.0]
[19941105, 19941218.0, 1.0, 0.0, 0.0, 1.0]
[19941105, 19941205.0, 1.0, 0.0, 0.0, 0.0]
[19941105, 19941219.0, 1.0, 0.0, 1.0, 0.0]
[19941105, 19941219.0, 1.0, 1.0, 0.0, 0.0]
[19941105, 19941231.0, 1.0, 1.0, 1.0, 0.0]
[19941104, 19941030.0, 0.0, 0.0, 0.0, 0.0]
[19941104, 19941218.0, 0.0, 1.0, 1.0, 0.0]
[19941104, 19941204.0, 1.0, 0.0, 0.0, 0.0]
[19941104, 19941230.0, 1.0, 1.0, 1.0, 0.0]
[19941106, 19950108.0, 1.0, 1.0, 1.0, 1.0]
[19941106, 19950101.0, 0.0, 1.0, 1.0, 1.0]
[19941106, 19941222.0, 0.0, 0.0, 1.0, 1.0]
[19941106, 19941101.0, 0.0, 0.0, 0.0, 0.0]
[19941106, 19941205.0, 0.0, 0.0, 1.0, 0.0]
[19941106, 19941219.0, 0.0, 1.0, 0.0, 1.0]
[19941106, 19941203.0, 0.0, 1.0, 0.0, 0.0]
[19941106, 19941221.0, 0.0, 1.0, 1.0, 0.0]
[19941106, 19941230.0, 1.0, 0.0, 1.0, 1.0]
[19941106, 19941219.0, 1.0, 0.0, 0.0, 1.0]
[19941106, 19941206.0, 1.0, 0.0, 0.0, 0.0]
[19941106, 19941222.0, 1.0, 0.0, 1.0, 0.0]
[19941106, 19941230.0, 1.0, 1.0, 0.0, 1.0]
[19941106, 19941221.0, 1.0, 1.0, 0.0, 0.0]
[19941106, 19950101.0, 1.0, 1.0, 1.0, 0.0]
[19941110, 19941208.0, 0.0, 0.0, 1.0, 0.0]
[19941107, 19950109.0, 1.0, 1.0, 1.0, 1.0]
[19941107, 19950102.0, 0.0, 1.0, 1.0, 1.0]
[19941107, 19941205.0, 0.0, 1.0, 0.0, 0.0]
[19941107, 19941222.0, 0.0, 1.0, 1.0, 0.0]
[19941107, 19950102.0, 1.0, 0.0, 1.0, 1.0]
[19941107, 19941220.0, 1.0, 0.0, 0.0, 1.0]
[19941107, 19941207.0, 1.0, 0.0, 0.0, 0.0]
[19941107, 19941225.0, 1.0, 0.0, 1.0, 0.0]
[19941107, 19941231.0, 1.0, 1.0, 0.0, 1.0]
[19941107, 19941222.0, 1.0, 1.0, 0.0, 0.0]
[19941107, 19950102.0, 1.0, 1.0, 1.0, 0.0]
[19941110, 19941209.0, 0.0, 1.0, 0.0, 0.0]
[19941108, 19950110.0, 1.0, 1.0, 1.0, 1.0]
[19941108, 19941127.0, 0.0, 0.0, 0.0, 1.0]
[19941108, 19941206.0, 0.0, 0.0, 1.0, 0.0]
[19941108, 19941220.0, 0.0, 1.0, 0.0, 1.0]
[19941108, 19941206.0, 0.0, 1.0, 0.0, 0.0]
[19941108, 19941223.0, 0.0, 1.0, 1.0, 0.0]
[19941108, 19941208.0, 1.0, 0.0, 0.0, 0.0]
[19941108, 19950101.0, 1.0, 1.0, 0.0, 1.0]
[19941108, 19941224.0, 1.0, 1.0, 0.0, 0.0]
[19941108, 19950103.0, 1.0, 1.0, 1.0, 0.0]
[19941110, 19941210.0, 1.0, 0.0, 0.0, 0.0]
[19941110, 19941227.0, 1.0, 0.0, 1.0, 0.0]
[19941110, 19950105.0, 1.0, 1.0, 1.0, 0.0]
[19941109, 19950111.0, 1.0, 1.0, 1.0, 1.0]
[19941109, 19950104.0, 0.0, 1.0, 1.0, 1.0]
[19941109, 19941225.0, 0.0, 0.0, 1.0, 1.0]
[19941109, 19941129.0, 0.0, 0.0, 0.0, 1.0]
[19941109, 19941102.0, 0.0, 0.0, 0.0, 0.0]
[19941109, 19941207.0, 0.0, 0.0, 1.0, 0.0]
[19941109, 19941222.0, 0.0, 1.0, 0.0, 1.0]
[19941109, 19941208.0, 0.0, 1.0, 0.0, 0.0]
[19941109, 19941225.0, 0.0, 1.0, 1.0, 0.0]
[19941109, 19950105.0, 1.0, 0.0, 1.0, 1.0]
[19941109, 19941222.0, 1.0, 0.0, 0.0, 1.0]
[19941109, 19941209.0, 1.0, 0.0, 0.0, 0.0]
[19941109, 19941226.0, 1.0, 0.0, 1.0, 0.0]
[19941109, 19950102.0, 1.0, 1.0, 0.0, 1.0]
[19941109, 19941225.0, 1.0, 1.0, 0.0, 0.0]
[19941109, 19950104.0, 1.0, 1.0, 1.0, 0.0]
[19941111, 19950113.0, 1.0, 1.0, 1.0, 1.0]
[19941111, 19941226.0, 0.0, 0.0, 1.0, 1.0]
[19941111, 19941228.0, 1.0, 0.0, 1.0, 0.0]
[19941115, 19941213.0, 0.0, 0.0, 1.0, 0.0]
[19941112, 19950114.0, 1.0, 1.0, 1.0, 1.0]
[19941112, 19950107.0, 0.0, 1.0, 1.0, 1.0]
[19941112, 19941228.0, 0.0, 0.0, 1.0, 1.0]
[19941112, 19941201.0, 0.0, 0.0, 0.0, 1.0]
[19941112, 19941104.0, 0.0, 0.0, 0.0, 0.0]
[19941112, 19941209.0, 0.0, 0.0, 1.0, 0.0]
[19941112, 19941223.0, 0.0, 1.0, 0.0, 1.0]
[19941112, 19941227.0, 0.0, 1.0, 1.0, 0.0]
[19941112, 19950107.0, 1.0, 0.0, 1.0, 1.0]
[19941112, 19941226.0, 1.0, 0.0, 0.0, 1.0]
[19941112, 19941212.0, 1.0, 0.0, 0.0, 0.0]
[19941112, 19941229.0, 1.0, 0.0, 1.0, 0.0]
[19941112, 19950105.0, 1.0, 1.0, 0.0, 1.0]
[19941112, 19941228.0, 1.0, 1.0, 0.0, 0.0]
[19941112, 19950107.0, 1.0, 1.0, 1.0, 0.0]
[19941115, 19941213.0, 0.0, 1.0, 0.0, 0.0]
[19941113, 19950115.0, 1.0, 1.0, 1.0, 1.0]
[19941113, 19950108.0, 0.0, 1.0, 1.0, 1.0]
[19941113, 19941229.0, 0.0, 0.0, 1.0, 1.0]
[19941113, 19941204.0, 0.0, 0.0, 0.0, 1.0]
[19941113, 19941105.0, 0.0, 0.0, 0.0, 0.0]
[19941113, 19941211.0, 0.0, 0.0, 1.0, 0.0]
[19941113, 19941225.0, 0.0, 1.0, 0.0, 1.0]
[19941113, 19941210.0, 0.0, 1.0, 0.0, 0.0]
[19941113, 19941228.0, 0.0, 1.0, 1.0, 0.0]
[19941113, 19950108.0, 1.0, 0.0, 1.0, 1.0]
[19941113, 19941227.0, 1.0, 0.0, 0.0, 1.0]
[19941113, 19941230.0, 1.0, 0.0, 1.0, 0.0]
[19941113, 19950106.0, 1.0, 1.0, 0.0, 1.0]
[19941113, 19941229.0, 1.0, 1.0, 0.0, 0.0]
[19941113, 19950108.0, 1.0, 1.0, 1.0, 0.0]
[19941115, 19950110.0, 1.0, 0.0, 1.0, 1.0]
[19941115, 19941214.0, 1.0, 0.0, 0.0, 0.0]
[19941115, 19941231.0, 1.0, 0.0, 1.0, 0.0]
[19941115, 19950108.0, 1.0, 1.0, 0.0, 1.0]
[19941115, 19941231.0, 1.0, 1.0, 0.0, 0.0]
[19941115, 19950110.0, 1.0, 1.0, 1.0, 0.0]
[19941114, 19950109.0, 0.0, 1.0, 1.0, 1.0]
[19941114, 19941206.0, 0.0, 0.0, 0.0, 1.0]
[19941114, 19941108.0, 0.0, 0.0, 0.0, 0.0]
[19941114, 19941212.0, 0.0, 0.0, 1.0, 0.0]
[19941114, 19941226.0, 0.0, 1.0, 0.0, 1.0]
[19941114, 19941212.0, 0.0, 1.0, 0.0, 0.0]
[19941114, 19941230.0, 0.0, 1.0, 1.0, 0.0]
[19941114, 19950109.0, 1.0, 0.0, 1.0, 1.0]
[19941114, 19941213.0, 1.0, 0.0, 0.0, 0.0]
[19941114, 19950107.0, 1.0, 1.0, 0.0, 1.0]
[19941114, 19941230.0, 1.0, 1.0, 0.0, 0.0]
[19941114, 19950109.0, 1.0, 1.0, 1.0, 0.0]
[19941116, 19950117.0, 1.0, 1.0, 1.0, 1.0]
[19941116, 19950111.0, 0.0, 1.0, 1.0, 1.0]
[19941116, 19950101.0, 0.0, 0.0, 1.0, 1.0]
[19941116, 19941208.0, 0.0, 0.0, 0.0, 1.0]
[19941116, 19941109.0, 0.0, 0.0, 0.0, 0.0]
[19941116, 19941214.0, 0.0, 0.0, 1.0, 0.0]
[19941116, 19941227.0, 0.0, 1.0, 0.0, 1.0]
[19941116, 19941231.0, 0.0, 1.0, 1.0, 0.0]
[19941116, 19950111.0, 1.0, 0.0, 1.0, 1.0]
[19941116, 19941229.0, 1.0, 0.0, 0.0, 1.0]
[19941116, 19941215.0, 1.0, 0.0, 0.0, 0.0]
[19941116, 19950101.0, 1.0, 0.0, 1.0, 0.0]
[19941116, 19950109.0, 1.0, 1.0, 0.0, 1.0]
[19941116, 19950101.0, 1.0, 1.0, 0.0, 0.0]
[19941116, 19950111.0, 1.0, 1.0, 1.0, 0.0]
[19941117, 19941210.0, 0.0, 0.0, 0.0, 1.0]
[19941117, 19941215.0, 0.0, 0.0, 1.0, 0.0]
[19941117, 19941228.0, 0.0, 1.0, 0.0, 1.0]
[19941117, 19941214.0, 0.0, 1.0, 0.0, 0.0]
[19941117, 19950101.0, 0.0, 1.0, 1.0, 0.0]
[19941117, 19950102.0, 1.0, 0.0, 1.0, 0.0]
[19941120, 19950104.0, 0.0, 1.0, 1.0, 0.0]
[19941118, 19950119.0, 1.0, 1.0, 1.0, 1.0]
[19941118, 19950113.0, 0.0, 1.0, 1.0, 1.0]
[19941118, 19950103.0, 0.0, 0.0, 1.0, 1.0]
[19941118, 19941110.0, 0.0, 0.0, 0.0, 0.0]
[19941118, 19941217.0, 0.0, 0.0, 1.0, 0.0]
[19941118, 19950103.0, 0.0, 1.0, 1.0, 0.0]
[19941118, 19950113.0, 1.0, 0.0, 1.0, 1.0]
[19941118, 19941217.0, 1.0, 0.0, 0.0, 0.0]
[19941118, 19950103.0, 1.0, 0.0, 1.0, 0.0]
[19941118, 19950103.0, 1.0, 1.0, 0.0, 0.0]
[19941118, 19950113.0, 1.0, 1.0, 1.0, 0.0]
[19941120, 19950115.0, 1.0, 0.0, 1.0, 1.0]
[19941120, 19941219.0, 1.0, 0.0, 0.0, 0.0]
[19941120, 19950105.0, 1.0, 0.0, 1.0, 0.0]
[19941120, 19950105.0, 1.0, 1.0, 0.0, 0.0]
[19941120, 19950115.0, 1.0, 1.0, 1.0, 0.0]
[19941119, 19950114.0, 0.0, 1.0, 1.0, 1.0]
[19941119, 19941211.0, 0.0, 0.0, 0.0, 1.0]
[19941119, 19941112.0, 0.0, 0.0, 0.0, 0.0]
[19941119, 19941219.0, 0.0, 0.0, 1.0, 0.0]
[19941119, 19941229.0, 0.0, 1.0, 0.0, 1.0]
[19941119, 19941216.0, 0.0, 1.0, 0.0, 0.0]
[19941119, 19950114.0, 1.0, 0.0, 1.0, 1.0]
[19941119, 19941230.0, 1.0, 0.0, 0.0, 1.0]
[19941119, 19941218.0, 1.0, 0.0, 0.0, 0.0]
[19941119, 19950104.0, 1.0, 0.0, 1.0, 0.0]
[19941119, 19950110.0, 1.0, 1.0, 0.0, 1.0]
[19941119, 19950104.0, 1.0, 1.0, 0.0, 0.0]
[19941119, 19950114.0, 1.0, 1.0, 1.0, 0.0]
[19941121, 19950121.0, 1.0, 1.0, 1.0, 1.0]
[19941121, 19950115.0, 0.0, 1.0, 1.0, 1.0]
[19941121, 19950105.0, 0.0, 0.0, 1.0, 1.0]
[19941121, 19941214.0, 0.0, 0.0, 0.0, 1.0]
[19941121, 19941113.0, 0.0, 0.0, 0.0, 0.0]
[19941121, 19941220.0, 0.0, 0.0, 1.0, 0.0]
[19941121, 19941230.0, 0.0, 1.0, 0.0, 1.0]
[19941121, 19941218.0, 0.0, 1.0, 0.0, 0.0]
[19941121, 19950105.0, 0.0, 1.0, 1.0, 0.0]
[19941121, 19950102.0, 1.0, 0.0, 0.0, 1.0]
[19941121, 19941220.0, 1.0, 0.0, 0.0, 0.0]
[19941121, 19950112.0, 1.0, 1.0, 0.0, 1.0]
[19941125, 19941223.0, 0.0, 0.0, 1.0, 0.0]
[19941122, 19950122.0, 1.0, 1.0, 1.0, 1.0]
[19941122, 19950116.0, 0.0, 1.0, 1.0, 1.0]
[19941122, 19950106.0, 0.0, 0.0, 1.0, 1.0]
[19941122, 19941114.0, 0.0, 0.0, 0.0, 0.0]
[19941122, 19941221.0, 0.0, 0.0, 1.0, 0.0]
[19941122, 19950101.0, 0.0, 1.0, 0.0, 1.0]
[19941122, 19941219.0, 0.0, 1.0, 0.0, 0.0]
[19941122, 19950116.0, 1.0, 0.0, 1.0, 1.0]
[19941122, 19950103.0, 1.0, 0.0, 0.0, 1.0]
[19941122, 19941221.0, 1.0, 0.0, 0.0, 0.0]
[19941122, 19950106.0, 1.0, 0.0, 1.0, 0.0]
[19941122, 19950113.0, 1.0, 1.0, 0.0, 1.0]
[19941122, 19950106.0, 1.0, 1.0, 0.0, 0.0]
[19941122, 19950116.0, 1.0, 1.0, 1.0, 0.0]
[19941125, 19941222.0, 0.0, 1.0, 0.0, 0.0]
[19941125, 19950109.0, 0.0, 1.0, 1.0, 0.0]
[19941123, 19950123.0, 1.0, 1.0, 1.0, 1.0]
[19941123, 19950117.0, 0.0, 1.0, 1.0, 1.0]
[19941123, 19950107.0, 0.0, 0.0, 1.0, 1.0]
[19941123, 19941115.0, 0.0, 0.0, 0.0, 0.0]
[19941123, 19941222.0, 0.0, 0.0, 1.0, 0.0]
[19941123, 19950102.0, 0.0, 1.0, 0.0, 1.0]
[19941123, 19941221.0, 0.0, 1.0, 0.0, 0.0]
[19941123, 19950107.0, 0.0, 1.0, 1.0, 0.0]
[19941123, 19941222.0, 1.0, 0.0, 0.0, 0.0]
[19941123, 19950107.0, 1.0, 0.0, 1.0, 0.0]
[19941123, 19950108.0, 1.0, 1.0, 0.0, 0.0]
[19941125, 19941224.0, 1.0, 0.0, 0.0, 0.0]
[19941125, 19950109.0, 1.0, 0.0, 1.0, 0.0]
[19941125, 19950110.0, 1.0, 1.0, 0.0, 0.0]
[19941124, 19950124.0, 1.0, 1.0, 1.0, 1.0]
[19941124, 19950118.0, 0.0, 1.0, 1.0, 1.0]
[19941124, 19950108.0, 0.0, 0.0, 1.0, 1.0]
[19941124, 19941217.0, 0.0, 0.0, 0.0, 1.0]
[19941124, 19941116.0, 0.0, 0.0, 0.0, 0.0]
[19941124, 19950103.0, 0.0, 1.0, 0.0, 1.0]
[19941124, 19950108.0, 0.0, 1.0, 1.0, 0.0]
[19941124, 19950118.0, 1.0, 0.0, 1.0, 1.0]
[19941124, 19950104.0, 1.0, 0.0, 0.0, 1.0]
[19941124, 19941223.0, 1.0, 0.0, 0.0, 0.0]
[19941124, 19950108.0, 1.0, 0.0, 1.0, 0.0]
[19941124, 19950114.0, 1.0, 1.0, 0.0, 1.0]
[19941124, 19950109.0, 1.0, 1.0, 0.0, 0.0]
[19941124, 19950118.0, 1.0, 1.0, 1.0, 0.0]
[19941126, 19950126.0, 1.0, 1.0, 1.0, 1.0]
[19941126, 19950110.0, 0.0, 0.0, 1.0, 1.0]
[19941126, 19941220.0, 0.0, 0.0, 0.0, 1.0]
[19941126, 19941224.0, 0.0, 0.0, 1.0, 0.0]
[19941126, 19950105.0, 0.0, 1.0, 0.0, 1.0]
[19941126, 19941223.0, 0.0, 1.0, 0.0, 0.0]
[19941126, 19950110.0, 0.0, 1.0, 1.0, 0.0]
[19941126, 19950119.0, 1.0, 0.0, 1.0, 1.0]
[19941126, 19950105.0, 1.0, 0.0, 0.0, 1.0]
[19941126, 19941225.0, 1.0, 0.0, 0.0, 0.0]
[19941126, 19950110.0, 1.0, 0.0, 1.0, 0.0]
[19941126, 19950115.0, 1.0, 1.0, 0.0, 1.0]
[19941126, 19950119.0, 1.0, 1.0, 1.0, 0.0]
[19941130, 19941227.0, 0.0, 0.0, 1.0, 0.0]
[19941127, 19950127.0, 1.0, 1.0, 1.0, 1.0]
[19941127, 19950120.0, 0.0, 1.0, 1.0, 1.0]
[19941127, 19950111.0, 0.0, 0.0, 1.0, 1.0]
[19941127, 19941221.0, 0.0, 0.0, 0.0, 1.0]
[19941127, 19941117.0, 0.0, 0.0, 0.0, 0.0]
[19941127, 19941225.0, 0.0, 0.0, 1.0, 0.0]
[19941127, 19950107.0, 0.0, 1.0, 0.0, 1.0]
[19941127, 19941225.0, 0.0, 1.0, 0.0, 0.0]
[19941127, 19950111.0, 0.0, 1.0, 1.0, 0.0]
[19941127, 19950120.0, 1.0, 0.0, 1.0, 1.0]
[19941127, 19950107.0, 1.0, 0.0, 0.0, 1.0]
[19941127, 19950111.0, 1.0, 0.0, 1.0, 0.0]
[19941127, 19950117.0, 1.0, 1.0, 0.0, 1.0]
[19941127, 19950112.0, 1.0, 1.0, 0.0, 0.0]
[19941127, 19950120.0, 1.0, 1.0, 1.0, 0.0]
[19941130, 19941228.0, 0.0, 1.0, 0.0, 0.0]
[19941130, 19950114.0, 0.0, 1.0, 1.0, 0.0]
[19941128, 19950128.0, 1.0, 1.0, 1.0, 1.0]
[19941128, 19950122.0, 0.0, 1.0, 1.0, 1.0]
[19941128, 19950113.0, 0.0, 0.0, 1.0, 1.0]
[19941128, 19941225.0, 0.0, 0.0, 0.0, 1.0]
[19941128, 19950110.0, 0.0, 1.0, 0.0, 1.0]
[19941128, 19941226.0, 0.0, 1.0, 0.0, 0.0]
[19941128, 19950112.0, 0.0, 1.0, 1.0, 0.0]
[19941128, 19950122.0, 1.0, 0.0, 1.0, 1.0]
[19941128, 19950110.0, 1.0, 0.0, 0.0, 1.0]
[19941128, 19941227.0, 1.0, 0.0, 0.0, 0.0]
[19941128, 19950112.0, 1.0, 0.0, 1.0, 0.0]
[19941128, 19950119.0, 1.0, 1.0, 0.0, 1.0]
[19941128, 19950113.0, 1.0, 1.0, 0.0, 0.0]
[19941128, 19950121.0, 1.0, 1.0, 1.0, 0.0]
[19941130, 19950123.0, 1.0, 0.0, 1.0, 1.0]
[19941130, 19941229.0, 1.0, 0.0, 0.0, 0.0]
[19941130, 19950114.0, 1.0, 0.0, 1.0, 0.0]
[19941130, 19950123.0, 1.0, 1.0, 1.0, 0.0]
[19941129, 19941226.0, 0.0, 0.0, 0.0, 1.0]
[19941129, 19941119.0, 0.0, 0.0, 0.0, 0.0]
[19941129, 19941226.0, 0.0, 0.0, 1.0, 0.0]
[19941129, 19950112.0, 0.0, 1.0, 0.0, 1.0]
[19941129, 19941227.0, 0.0, 1.0, 0.0, 0.0]
[19941129, 19950113.0, 0.0, 1.0, 1.0, 0.0]
[19941129, 19941228.0, 1.0, 0.0, 0.0, 0.0]
[19941129, 19950113.0, 1.0, 0.0, 1.0, 0.0]
[19941129, 19950121.0, 1.0, 1.0, 0.0, 1.0]
[19941129, 19950114.0, 1.0, 1.0, 0.0, 0.0]
[19941129, 19950122.0, 1.0, 1.0, 1.0, 0.0]
[19941202, 19950130.0, 1.0, 1.0, 1.0, 1.0]
[19941202, 19950124.0, 0.0, 1.0, 1.0, 1.0]
[19941202, 19950115.0, 0.0, 0.0, 1.0, 1.0]
[19941202, 19941121.0, 0.0, 0.0, 0.0, 0.0]
[19941202, 19941228.0, 0.0, 0.0, 1.0, 0.0]
[19941202, 19941230.0, 0.0, 1.0, 0.0, 0.0]
[19941202, 19950115.0, 0.0, 1.0, 1.0, 0.0]
[19941202, 19950124.0, 1.0, 0.0, 1.0, 1.0]
[19941202, 19950111.0, 1.0, 0.0, 0.0, 1.0]
[19941202, 19941230.0, 1.0, 0.0, 0.0, 0.0]
[19941202, 19950116.0, 1.0, 0.0, 1.0, 0.0]
[19941202, 19950122.0, 1.0, 1.0, 0.0, 1.0]
[19941202, 19950115.0, 1.0, 1.0, 0.0, 0.0]
[19941202, 19950125.0, 1.0, 1.0, 1.0, 0.0]
[19941206, 19950101.0, 0.0, 0.0, 1.0, 0.0]
[19941203, 19950201.0, 1.0, 1.0, 1.0, 1.0]
[19941203, 19950126.0, 0.0, 1.0, 1.0, 1.0]
[19941203, 19950116.0, 0.0, 0.0, 1.0, 1.0]
[19941203, 19941229.0, 0.0, 0.0, 0.0, 1.0]
[19941203, 19941124.0, 0.0, 0.0, 0.0, 0.0]
[19941203, 19941230.0, 0.0, 0.0, 1.0, 0.0]
[19941203, 19950116.0, 0.0, 1.0, 0.0, 1.0]
[19941203, 19950101.0, 0.0, 1.0, 0.0, 0.0]
[19941203, 19950116.0, 0.0, 1.0, 1.0, 0.0]
[19941203, 19950126.0, 1.0, 0.0, 1.0, 1.0]
[19941203, 19950115.0, 1.0, 0.0, 0.0, 1.0]
[19941203, 19950102.0, 1.0, 0.0, 0.0, 0.0]
[19941203, 19950126.0, 1.0, 1.0, 0.0, 1.0]
[19941203, 19950117.0, 1.0, 1.0, 0.0, 0.0]
[19941203, 19950126.0, 1.0, 1.0, 1.0, 0.0]
[19941206, 19950118.0, 0.0, 1.0, 0.0, 1.0]
[19941206, 19950104.0, 0.0, 1.0, 0.0, 0.0]
[19941206, 19950119.0, 0.0, 1.0, 1.0, 0.0]
[19941204, 19950202.0, 1.0, 1.0, 1.0, 1.0]
[19941204, 19950117.0, 0.0, 0.0, 1.0, 1.0]
[19941204, 19941230.0, 0.0, 0.0, 0.0, 1.0]
[19941204, 19941231.0, 0.0, 0.0, 1.0, 0.0]
[19941204, 19950117.0, 0.0, 1.0, 0.0, 1.0]
[19941204, 19950102.0, 0.0, 1.0, 0.0, 0.0]
[19941204, 19950118.0, 0.0, 1.0, 1.0, 0.0]
[19941204, 19950103.0, 1.0, 0.0, 0.0, 0.0]
[19941204, 19950117.0, 1.0, 0.0, 1.0, 0.0]
[19941204, 19950127.0, 1.0, 1.0, 1.0, 0.0]
[19941206, 19950128.0, 1.0, 0.0, 1.0, 1.0]
[19941206, 19950118.0, 1.0, 0.0, 0.0, 1.0]
[19941206, 19950104.0, 1.0, 0.0, 0.0, 0.0]
[19941206, 19950119.0, 1.0, 0.0, 1.0, 0.0]
[19941206, 19950127.0, 1.0, 1.0, 0.0, 1.0]
[19941206, 19950119.0, 1.0, 1.0, 0.0, 0.0]
[19941206, 19950128.0, 1.0, 1.0, 1.0, 0.0]
[19941205, 19950127.0, 0.0, 1.0, 1.0, 1.0]
[19941205, 19941231.0, 0.0, 0.0, 0.0, 1.0]
[19941205, 19950103.0, 0.0, 1.0, 0.0, 0.0]
[19941205, 19950127.0, 1.0, 0.0, 1.0, 1.0]
[19941205, 19950116.0, 1.0, 0.0, 0.0, 1.0]
[19941205, 19950118.0, 1.0, 0.0, 1.0, 0.0]
[19941205, 19950118.0, 1.0, 1.0, 0.0, 0.0]
[19941207, 19950204.0, 1.0, 1.0, 1.0, 1.0]
[19941207, 19950129.0, 0.0, 1.0, 1.0, 1.0]
[19941207, 19950120.0, 0.0, 0.0, 1.0, 1.0]
[19941207, 19941128.0, 0.0, 0.0, 0.0, 0.0]
[19941207, 19950103.0, 0.0, 0.0, 1.0, 0.0]
[19941207, 19950105.0, 0.0, 1.0, 0.0, 0.0]
[19941207, 19950120.0, 0.0, 1.0, 1.0, 0.0]
